studentID,side,rep,length,width
student_225,South,3,214,130
student_225,South,4,150,70
student_225,South,5,234,159
student_226,North,1,209,112
student_226,North,2,134,70
student_226,North,3,126,81
student_226,North,4,189,119
student_226,North,5,81,42
student_226,South,1,150,70
student_226,South,2,190,75
student_226,South,3,153,87
student_226,South,4,131,72
student_226,South,5,151,50
student_227,North,1,160,177
student_227,North,2,250,233
student_227,North,3,185,94
student_227,North,4,145,165
student_227,North,5,110,88
student_227,South,1,150,137
student_227,South,2,202,145
student_227,South,3,101,89
student_227,South,4,124,111
student_227,South,5,77,110
student_231,North,1,171,86
student_231,North,2,197,107
student_231,North,3,178,102
student_231,North,4,143,71
student_231,North,5,220,126
student_231,South,1,142,83
student_231,South,2,85,42
student_231,South,3,170,97
student_231,South,4,146,92
student_231,South,5,139,76
student_244,North,1,137,87
student_244,North,2,233,155
student_244,North,3,185,122
student_244,North,4,163,100
student_244,North,5,155,97
student_244,South,1,148,85
student_244,South,2,163,95
student_244,South,3,144,94
student_244,South,4,153,90
student_244,South,5,172,115
student_245,North,1,185,120
student_245,North,2,151,99
student_245,North,3,189,125
student_245,North,4,105,70
student_245,North,5,127,90
student_245,South,1,141,87
student_245,South,2,181,119
student_245,South,3,186,133
student_245,South,4,130,81
student_245,South,5,171,115
student_246,North,1,262,161
student_246,North,2,166,98
student_246,North,3,194,122
student_246,North,4,173,103
student_246,North,5,164,96
student_246,South,1,144,82
student_246,South,2,151,93
student_246,South,3,167,108
student_246,South,4,165,100
student_246,South,5,181,106
student_249,North,1,157,96
student_249,North,2,160,98
student_249,North,3,173,105
student_249,North,4,168,101
student_249,North,5,158,96
student_249,South,1,162,95
student_249,South,2,157,99
student_249,South,3,155,100
student_249,South,4,163,99
student_249,South,5,153,93
student_25,North,1,200,132
student_25,North,2,203,124
student_25,North,3,161,108
student_25,North,4,227,165
student_25,North,5,255,164
student_25,South,1,265,142
student_25,South,2,214,131
student_25,South,3,183,115
student_25,South,4,206,104
student_25,South,5,172,123
student_250,North,1,160,110
student_250,North,2,140,90
student_250,North,3,210,115
student_250,North,4,180,110
student_250,North,5,150,100
student_250,South,1,170,120
student_250,South,2,160,90
student_250,South,3,150,100
student_250,South,4,210,130
student_250,South,5,160,110
student_251,North,1,200,145
student_251,North,2,250,155
student_251,North,3,165,111
student_251,North,4,260,190
student_251,North,5,180,111
student_251,South,1,190,111
student_251,South,2,170,111
student_251,South,3,160,105
student_251,South,4,170,111
student_251,South,5,170,111
student_252,North,1,174,102
student_252,North,2,116,72
student_252,North,3,178,116
student_252,North,4,141,90
student_252,North,5,212,117
student_252,South,1,161,94
student_252,South,2,203,106
student_252,South,3,143,92
student_252,South,4,114,74
student_252,South,5,191,117
student_255,North,1,210,117
student_255,North,2,197,125
student_255,North,3,232,137
student_255,North,4,134,72
student_255,North,5,148,76
student_255,South,1,220,106
student_255,South,2,187,92
student_255,South,3,225,125
student_255,South,4,191,109
student_255,South,5,165,105
student_258,North,1,170,108
student_258,North,2,175,104
student_258,North,3,174,104
student_258,North,4,127,93
student_258,North,5,211,128
student_258,South,1,183,103
student_258,South,2,180,98
student_258,South,3,151,92
student_258,South,4,145,80
student_258,South,5,173,110
student_261,North,1,192,96
student_261,North,2,195,99
student_261,North,3,189,92
student_261,North,4,199,102
student_261,North,5,200,103
student_261,South,1,160,71
student_261,South,2,171,79
student_261,South,3,166,76
student_261,South,4,169,79
student_261,South,5,181,83
student_264,North,1,264,203
student_264,North,2,240,183
student_264,North,3,141,90
student_264,North,4,203,169
student_264,North,5,198,149
student_264,South,1,283,237
student_264,South,2,276,230
student_264,South,3,284,233
student_264,South,4,269,199
student_264,South,5,258,217
student_28,North,1,213,168
student_28,North,2,226,155
student_28,North,3,154,77
student_28,North,4,171,104
student_28,North,5,192,148
student_28,South,1,198,148
student_28,South,2,195,141
student_28,South,3,153,134
student_28,South,4,250,106
student_28,South,5,177,126
student_3,North,1,158,89
student_3,North,2,163,97
student_3,North,3,171,108
student_3,North,4,159,83
student_3,North,5,172,114
student_3,South,1,132,76
student_3,South,2,146,79
student_3,South,3,112,63
student_3,South,4,142,83
student_3,South,5,138,82
student_32,North,1,183,114
student_32,North,2,190,141
student_32,North,3,120,66
student_32,North,4,189,113
student_32,North,5,193,113
student_32,South,1,156,95
student_32,South,2,164,100
student_32,South,3,185,113
student_32,South,4,141,85
student_32,South,5,122,68
student_33,North,1,141,71
student_33,North,2,206,131
student_33,North,3,175,111
student_33,North,4,121,68
student_33,North,5,193,122
student_33,South,1,158,112
student_33,South,2,192,123
student_33,South,3,192,111
student_33,South,4,192,111
student_33,South,5,172,107
student_34,North,1,220,140
student_34,North,2,250,190
student_34,North,3,170,110
student_34,North,4,150,100
student_34,North,5,210,170
student_34,South,1,210,130
student_34,South,2,240,170
student_34,South,3,240,180
student_34,South,4,180,130
student_34,South,5,210,100
student_38,North,1,190,140
student_38,North,2,133,94
student_38,North,3,172,95
student_38,North,4,114,55
student_38,North,5,133,82
student_38,South,1,234,133
student_38,South,2,186,114
student_38,South,3,234,141
student_38,South,4,160,155
student_38,South,5,237,145
student_46,North,1,220,145
student_46,North,2,225,157
student_46,North,3,257,173
student_46,North,4,285,180
student_46,North,5,260,180
student_46,South,1,260,212
student_46,South,2,270,162
student_46,South,3,295,175
student_46,South,4,226,141
student_46,South,5,254,144
student_48,North,1,180,120
student_48,North,2,170,110
student_48,North,3,195,122
student_48,North,4,185,118
student_48,North,5,245,148
student_48,South,1,209,116
student_48,South,2,161,96
student_48,South,3,152,94
student_48,South,4,153,78
student_48,South,5,258,135
student_49,North,1,210,175
student_49,North,2,240,165
student_49,North,3,255,147
student_49,North,4,217,166
student_49,North,5,265,150
student_49,South,1,255,180
student_49,South,2,205,138
student_49,South,3,145,80
student_49,South,4,190,120
student_49,South,5,190,113
student_5,North,1,155,103
student_5,North,2,199,150
student_5,North,3,84,54
student_5,North,4,163,139
student_5,North,5,209,184
student_5,South,1,93,40
student_5,South,2,235,125
student_5,South,3,266,187
student_5,South,4,282,236
student_5,South,5,195,138
student_52,North,1,162,90
student_52,North,2,115,71
student_52,North,3,189,116
student_52,North,4,160,127
student_52,North,5,132,82
student_52,South,1,233,193
student_52,South,2,194,134
student_52,South,3,113,106
student_52,South,4,160,89
student_52,South,5,197,124
student_54,North,1,245,165
student_54,North,2,218,155
student_54,North,3,149,78
student_54,North,4,252,156
student_54,North,5,97,53
student_54,South,1,231,114
student_54,South,2,203,113
student_54,South,3,286,177
student_54,South,4,171,92
student_54,South,5,254,174
student_59,North,1,220,142
student_59,North,2,192,74
student_59,North,3,246,194
student_59,North,4,168,110
student_59,North,5,100,52
student_59,South,1,217,139
student_59,South,2,156.5,122
student_59,South,3,203,105.5
student_59,South,4,84,43
student_59,South,5,107.5,80.5
student_61,North,1,150,108
student_61,North,2,245,238
student_61,North,3,63,40
student_61,North,4,220,129
student_61,North,5,134,96
student_61,South,1,163,130
student_61,South,2,251,109
student_61,South,3,245,150
student_61,South,4,97,56
student_61,South,5,178,105
student_66,North,1,170,105
student_66,North,2,180,130
student_66,North,3,185,120
student_66,North,4,150,115
student_66,North,5,150,100
student_66,South,1,195,140
student_66,South,2,230,130
student_66,South,3,190,120
student_66,South,4,190,115
student_66,South,5,160,155
student_67,North,1,217,162
student_67,North,2,192,141
student_67,North,3,168,115
student_67,North,4,177,134
student_67,North,5,170,116
student_67,South,1,182,153
student_67,South,2,175,128
student_67,South,3,219,149
student_67,South,4,199,128
student_67,South,5,193,139
student_7,North,1,164,98
student_7,North,2,167,103
student_7,North,3,173,85
student_7,North,4,171,88
student_7,North,5,170,104
student_7,South,1,180,108
student_7,South,2,184,101
student_7,South,3,185,95
student_7,South,4,166,85
student_7,South,5,175,93
student_74,North,1,200,132
student_74,North,2,175,72
student_74,North,3,205,110
student_74,North,4,167,83
student_74,North,5,213,125
student_74,South,1,203,115
student_74,South,2,154,90
student_74,South,3,193,99
student_74,South,4,211,119
student_74,South,5,149,75
student_78,North,1,231,145
student_78,North,2,263,124
student_78,North,3,147,67
student_78,North,4,158,102
student_78,North,5,183,95
student_78,South,1,117,91
student_78,South,2,218,134
student_78,South,3,177,105
student_78,South,4,156,100
student_78,South,5,232,122
student_83,North,1,163,102
student_83,North,2,166,104
student_83,North,3,176,110
student_83,North,4,145,90
student_83,North,5,177,112
student_83,South,1,134,83
student_83,South,2,141,88
student_83,South,3,168,105
student_83,South,4,151,94
student_83,South,5,121,96
student_84,North,1,172,105
student_84,North,2,155,77
student_84,North,3,169,84
student_84,North,4,182,89
student_84,North,5,174,98
student_84,South,1,163,83
student_84,South,2,180,110
student_84,South,3,169,105
student_84,South,4,182,115
student_84,South,5,167,92
student_85,North,1,160,60
student_85,North,2,182,145
student_85,North,3,113,90
student_85,North,4,213,150
student_85,North,5,166,83
student_85,South,1,186,119
student_85,South,2,173,102
student_85,South,3,177,111
student_85,South,4,217,159
student_85,South,5,200,160
student_86,North,1,162,128
student_86,North,2,220,139
student_86,North,3,151,92
student_86,North,4,104,98
student_86,North,5,299,208
student_86,South,1,191,120
student_86,South,2,227,133
student_86,South,3,156,91
student_86,South,4,148,46
student_86,South,5,247,148
student_87,North,1,154,94
student_87,North,2,192,146
student_87,North,3,83,56
student_87,North,4,160,139
student_87,North,5,197,166
student_87,South,1,99,43
student_87,South,2,230,126
student_87,South,3,281,198
student_87,South,4,192,134
student_87,South,5,202,135
student_88,North,1,172,148
student_88,North,2,185,109
student_88,North,3,214,107
student_88,North,4,184,130
student_88,North,5,146,86
student_88,South,1,200,110
student_88,South,2,110,65
student_88,South,3,160,90
student_88,South,4,124,85
student_88,South,5,194,130
student_90,North,1,160,90
student_90,North,2,210,105
student_90,North,3,150,100
student_90,North,4,300,200
student_90,North,5,160,95
student_90,South,1,190,125
student_90,South,2,160,110
student_90,South,3,210,140
student_90,South,4,240,165
student_90,South,5,145,100
student_94,North,1,182,142
student_94,North,2,179,122
student_94,North,3,195,138
student_94,North,4,242,163
student_94,North,5,252,147
student_94,South,1,254,186
student_94,South,2,235,176
student_94,South,3,206,124
student_94,South,4,300,231
student_94,South,5,181,142
student_97,North,1,180,107
student_97,North,2,176,101
student_97,North,3,167,101
student_97,North,4,178,100
student_97,North,5,156,110
student_97,South,1,132,101
student_97,South,2,140,99
student_97,South,3,140,100
student_97,South,4,159,98
student_97,South,5,168,102
student_98,North,1,163,101
student_98,North,2,152,93
student_98,North,3,167,102
student_98,North,4,149,87
student_98,North,5,135,85
student_98,South,1,171,100
student_98,South,2,180,102
student_98,South,3,165,95
student_98,South,4,142,80
student_98,South,5,151,91
student_99,North,1,179,111
student_99,North,2,184,119
student_99,North,3,141,82
student_99,North,4,176,104
student_99,North,5,202,136
student_99,South,1,241,176
student_99,South,2,232,131
student_99,South,3,169,72
student_99,South,4,243,149
student_99,South,5,238,120
